d:\a my project\kmitl_64_profun\lab\lab_08\[lab 8]_textgamemode_4\debug\vc142.pdb
d:\a my project\kmitl_64_profun\lab\lab_08\[lab 8]_textgamemode_4\debug\vc142.idb
d:\a my project\kmitl_64_profun\lab\lab_08\[lab 8]_textgamemode_4\debug\[lab 8]_textgamemode_4.obj
d:\a my project\kmitl_64_profun\lab\lab_08\[lab 8]_textgamemode_4\debug\[lab 8]_textgamemode_4.ilk
d:\a my project\kmitl_64_profun\lab\lab_08\[lab 8]_textgamemode_4\debug\[lab 8]_textgamemode_4.exe
d:\a my project\kmitl_64_profun\lab\lab_08\[lab 8]_textgamemode_4\debug\[lab 8]_textgamemode_4.pdb
d:\a my project\kmitl_64_profun\lab\lab_08\[lab 8]_textgamemode_4\debug\[lab 8]_.d7137db6.tlog\cl.command.1.tlog
d:\a my project\kmitl_64_profun\lab\lab_08\[lab 8]_textgamemode_4\debug\[lab 8]_.d7137db6.tlog\cl.read.1.tlog
d:\a my project\kmitl_64_profun\lab\lab_08\[lab 8]_textgamemode_4\debug\[lab 8]_.d7137db6.tlog\cl.write.1.tlog
d:\a my project\kmitl_64_profun\lab\lab_08\[lab 8]_textgamemode_4\debug\[lab 8]_.d7137db6.tlog\link.command.1.tlog
d:\a my project\kmitl_64_profun\lab\lab_08\[lab 8]_textgamemode_4\debug\[lab 8]_.d7137db6.tlog\link.read.1.tlog
d:\a my project\kmitl_64_profun\lab\lab_08\[lab 8]_textgamemode_4\debug\[lab 8]_.d7137db6.tlog\link.write.1.tlog
